Date: 2017-08-19 14:14:52.500410
User: otto
Comment: changed the output
(477, 478, 64.49802261798777, '00081')
(478, 479, 64.49802261798777, '00081')
(479, 480, 64.49802261798777, '00081')
(480, 481, 64.498022617988, '00081')
(481, 482, 64.49802261798777, '00081')
(482, 483, 64.49802261798777, '00081')
(483, 485, 64.49802261798777, '00081')
(485, 487, 64.49802261798686, '00081')
(487, 488, 64.49802261798777, '00081')
(488, 489, 64.49802261798777, '00081')
(489, 490, 64.49802261798777, '00081')
(490, 491, 64.49802261798777, '00081')
(491, 492, 64.49802261798777, '00081')
(492, 493, 64.49802261798777, '00081')
(493, 494, 64.49802261798777, '00081')
(494, 495, 64.49802261798777, '00081')
(495, 400, 64.49802261798777, '00081')




